D11,D21,D31,D12,D22,D32,D13,D23,D33
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
5.262690798097263e-05,4.37401804163736e-06,4.1505112312454304e-06,4.37401804163736e-06,8.22500469220199e-05,3.916288355389888e-06,4.1505112312454304e-06,3.916288355389888e-06,6.655876404964631e-05
