D11,D21,D12,D22
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354294e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354321e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354348e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354348e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354348e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354402e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354429e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.7331141403544564e-06,6.289345687620527e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354538e-06,6.289345687620531e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354619e-06,6.289345687620531e-06,7.021866167721241e-05
5.798094458112383e-05,5.7331141403547275e-06,6.289345687620531e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140354863e-06,6.289345687620531e-06,7.021866167721241e-05
5.798094458112383e-05,5.733114140355053e-06,6.289345687620534e-06,7.021866167721241e-05
5.798094458112382e-05,5.73311414035527e-06,6.289345687620534e-06,7.021866167721241e-05
5.798094458112382e-05,5.733114140355595e-06,6.2893456876205375e-06,7.02186616772123e-05
5.798094458112382e-05,5.733114140355974e-06,6.289345687620541e-06,7.02186616772123e-05
5.798094458112382e-05,5.733114140356462e-06,6.289345687620544e-06,7.02186616772123e-05
5.7980944581123806e-05,5.73311414035714e-06,6.289345687620551e-06,7.02186616772123e-05
5.7980944581123806e-05,5.73311414035798e-06,6.289345687620558e-06,7.021866167721219e-05
5.798094458112379e-05,5.7331141403591185e-06,6.289345687620565e-06,7.021866167721219e-05
5.798094458112378e-05,5.733114140360528e-06,6.289345687620578e-06,7.021866167721208e-05
5.7980944581123765e-05,5.733114140362398e-06,6.289345687620592e-06,7.021866167721197e-05
5.798094458112374e-05,5.7331141403647835e-06,6.289345687620612e-06,7.021866167721187e-05
5.798094458112371e-05,5.733114140367846e-06,6.289345687620636e-06,7.021866167721176e-05
5.7980944581123684e-05,5.733114140371804e-06,6.289345687620666e-06,7.021866167721154e-05
5.798094458112363e-05,5.7331141403768994e-06,6.289345687620707e-06,7.021866167721122e-05
5.7980944581123575e-05,5.733114140383432e-06,6.289345687620758e-06,7.021866167721089e-05
5.798094458112351e-05,5.733114140391807e-06,6.2893456876208255e-06,7.021866167721046e-05
5.7980944581123446e-05,5.733114140401619e-06,6.289345687620986e-06,7.021866167720514e-05
5.798094458112339e-05,5.733114140413383e-06,6.289345687621258e-06,7.021866167719582e-05
5.798094458112334e-05,5.733114140427884e-06,6.289345687621654e-06,7.021866167718118e-05
5.7980944581123284e-05,5.733114140445936e-06,6.2893456876221655e-06,7.021866167716183e-05
5.79809445811232e-05,5.733114140468921e-06,6.2893456876228e-06,7.021866167713857e-05
5.798094458112311e-05,5.733114140498113e-06,6.289345687623587e-06,7.02186616771093e-05
5.798094458112294e-05,5.7331141405355995e-06,6.289345687624509e-06,7.02186616770771e-05
5.798094458112271e-05,5.733114140583765e-06,6.289345687625577e-06,7.021866167704035e-05
5.7980944581122416e-05,5.733114140644291e-06,6.289345687626925e-06,7.021866167699421e-05
5.7980944581122064e-05,5.733114140720402e-06,6.289345687628653e-06,7.021866167693474e-05
5.798094458112161e-05,5.733114140816137e-06,6.289345687630806e-06,7.021866167686118e-05
5.798094458112102e-05,5.733114140936917e-06,6.289345687633459e-06,7.021866167677092e-05
5.7980944581120275e-05,5.733114141088407e-06,6.289345687636782e-06,7.021866167665784e-05
5.798094458111936e-05,5.733114141277709e-06,6.289345687641022e-06,7.021866167651277e-05
5.79809445811182e-05,5.733114141515637e-06,6.289345687646221e-06,7.021866167633648e-05
5.7980944581116704e-05,5.733114141813982e-06,6.289345687652658e-06,7.02186616761191e-05
5.798094458111484e-05,5.7331141421868394e-06,6.28934568766071e-06,7.021866167584767e-05
5.7980944581112516e-05,5.7331141426522874e-06,6.2893456876707394e-06,7.021866167550945e-05
5.79809445811096e-05,5.733114143232878e-06,6.2893456876832484e-06,7.021866167508819e-05
5.798094458110598e-05,5.7331141439565284e-06,6.289345687698806e-06,7.0218661674565e-05
5.7980944581101424e-05,5.733114144857555e-06,6.289345687718099e-06,7.021866167391692e-05
5.798094458109577e-05,5.733114145978132e-06,6.289345687742058e-06,7.021866167311293e-05
5.7980944581088725e-05,5.733114147369732e-06,6.2893456877717956e-06,7.021866167211547e-05
5.7980944581079983e-05,5.733114149096568e-06,6.289345687808634e-06,7.021866167088034e-05
5.798094458106912e-05,5.73311415123719e-06,6.289345687854254e-06,7.021866166935205e-05
5.798094458105567e-05,5.733114153887468e-06,6.2893456879106785e-06,7.02186616674624e-05
5.7980944581039014e-05,5.733114157165418e-06,6.289345687980407e-06,7.021866166512789e-05
5.798094458101842e-05,5.733114161215509e-06,6.289345688066495e-06,7.021866166224727e-05
5.798094458099296e-05,5.733114166214169e-06,6.28934568817265e-06,7.021866165869597e-05
5.7980944580961555e-05,5.733114172377398e-06,6.2893456883034205e-06,7.021866165432392e-05
5.7980944580922835e-05,5.733114179968195e-06,6.289345688464342e-06,7.021866164894536e-05
5.798094458087513e-05,5.733114189307702e-06,6.289345688662134e-06,7.021866164233774e-05
5.7980944580816434e-05,5.733114200786937e-06,6.289345688904984e-06,7.02186616342291e-05
5.798094458074428e-05,5.733114214880969e-06,6.289345689202856e-06,7.021866162428849e-05
5.798094458065567e-05,5.733114232168003e-06,6.289345689567773e-06,7.02186616121174e-05
