D10,D11
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
-1.5467713e-05,3.8406946e-05
