D11,D21,D12,D22
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813436e-06,2.0300509274813436e-06,5.697370069724585e-05
6.336399193265905e-05,2.030050927481344e-06,2.030050927481344e-06,5.697370069724585e-05
6.336399193265905e-05,2.030050927481344e-06,2.030050927481344e-06,5.697370069724585e-05
6.336399193265905e-05,2.030050927481344e-06,2.030050927481344e-06,5.697370069724585e-05
6.336399193265905e-05,2.030050927481344e-06,2.030050927481344e-06,5.697370069724585e-05
6.336399193265905e-05,2.0300509274813445e-06,2.0300509274813445e-06,5.697370069724585e-05
6.336399193265905e-05,2.030050927481345e-06,2.030050927481345e-06,5.697370069724585e-05
6.336399193265907e-05,2.0300509274813466e-06,2.0300509274813466e-06,5.697370069724585e-05
6.336399193265907e-05,2.030050927481349e-06,2.030050927481349e-06,5.6973700697245856e-05
6.336399193265907e-05,2.030050927481353e-06,2.030050927481353e-06,5.697370069724586e-05
6.336399193265907e-05,2.0300509274813576e-06,2.0300509274813576e-06,5.697370069724587e-05
6.336399193265908e-05,2.030050927481364e-06,2.030050927481364e-06,5.697370069724588e-05
6.33639919326591e-05,2.030050927481371e-06,2.030050927481371e-06,5.697370069724589e-05
6.33639919326591e-05,2.0300509274813796e-06,2.0300509274813796e-06,5.6973700697245904e-05
6.336399193265911e-05,2.0300509274813907e-06,2.0300509274813907e-06,5.697370069724592e-05
6.336399193265912e-05,2.0300509274814046e-06,2.0300509274814046e-06,5.697370069724594e-05
